"Close","DateTime"
647000,2024-04-06
641000,2024-04-04
634740,2024-04-03
632900,2024-04-02
616580,2024-03-28
613950,2024-03-27
608380,2024-03-26
614030,2024-03-25
618100,2024-03-24
615900,2024-03-23
609460,2024-03-19
603510,2024-03-18
600260,2024-03-17
601080,2024-03-16
595580,2024-03-14
595340,2024-03-13
597090,2024-03-12
599410,2024-03-11
592850,2024-03-10
605340,2024-03-09
609890,2024-03-06
609350,2024-03-04
593390,2024-03-03
593130,2024-03-02
584660,2024-02-29
581090,2024-02-28
586050,2024-02-27
580030,2024-02-25
572670,2024-02-24
572710,2024-02-22
570290,2024-02-21
565060,2024-02-20
570360,2024-02-19
570100,2024-02-18
563020,2024-02-17
560270,2024-02-15
555800,2024-02-14
554690,2024-02-13
551950,2024-02-12
551370,2024-02-11
549020,2024-02-10
556970,2024-02-08
557380,2024-02-07
553880,2024-02-05
551370,2024-02-04
563780,2024-02-03
578040,2024-01-31
582890,2024-01-30
582990,2024-01-29
558630,2024-01-28
563000,2024-01-27
556590,2024-01-24
548920,2024-01-23
540510,2024-01-22
539080,2024-01-21
542230,2024-01-20
540290,2024-01-18
536510,2024-01-17
529040,2024-01-16
524630,2024-01-15
520860,2024-01-14
524680,2024-01-13
516020,2024-01-11
519780,2024-01-10
514840,2024-01-09
509490,2024-01-08
509760,2024-01-07
509740,2024-01-06
514170,2024-01-04
508290,2024-01-03
506430,2024-01-02
505980,2024-01-01
505630,2023-12-31
506160,2023-12-30
503190,2023-12-28
503450,2023-12-27
501040,2023-12-26
500890,2023-12-25
500690,2023-12-24
503010,2023-12-23
500760,2023-12-21
500560,2023-12-19
502380,2023-12-18
504670,2023-12-17
504670,2023-12-16
504670,2023-12-14
504460,2023-12-13
504640,2023-12-12
506170,2023-12-11
505350,2023-12-10
505310,2023-12-09
505170,2023-12-07
504240,2023-12-06
505010,2023-12-05
506510,2023-12-04
505910,2023-12-03
504830,2023-12-02
506950,2023-11-30
507010,2023-11-29
506010,2023-11-27
502510,2023-11-26
504280,2023-11-25
503740,2023-11-23
502190,2023-11-22
501990,2023-11-21
504010,2023-11-20
503040,2023-11-19
506400,2023-11-18
509430,2023-11-16
509070,2023-11-15
511510,2023-11-14
511800,2023-11-13
513370,2023-11-12
513250,2023-11-11
513530,2023-11-09
510520,2023-11-08
512190,2023-11-07
513520,2023-11-06
512360,2023-11-05
511400,2023-11-04
521350,2023-11-02
516860,2023-11-01
516380,2023-10-31
514600,2023-10-30
513390,2023-10-29
521490,2023-10-28
516090,2023-10-26
511860,2023-10-25
507540,2023-10-24
506160,2023-10-23
506380,2023-10-21
502670,2023-10-20
512530,2023-10-18
513360,2023-10-17
509920,2023-10-16
502980,2023-10-15
508520,2023-10-14
509410,2023-10-13
511700,2023-10-12
515530,2023-10-11
517730,2023-10-10
520570,2023-10-09
527530,2023-10-08
524400,2023-10-07
505010,2023-10-06
498970,2023-10-05
499010,2023-10-04
496150,2023-10-03
496240,2023-10-02
496500,2023-10-01
495540,2023-09-30
496060,2023-09-29
495380,2023-09-28
497380,2023-09-27
494480,2023-09-26
495020,2023-09-25
495020,2023-09-24
493580,2023-09-23
493580,2023-09-22
493930,2023-09-21
493930,2023-09-20
491150,2023-09-19
496450,2023-09-18
495330,2023-09-17
496030,2023-09-16
499310,2023-09-13
499310,2023-09-12
497000,2023-09-11
495750,2023-09-10
496650,2023-09-09
497840,2023-09-08
495910,2023-09-07
495910,2023-09-06
496040,2023-09-05
496040,2023-09-04
496400,2023-09-03
496660,2023-09-02
494250,2023-09-01
490200,2023-08-31
490200,2023-08-30
491010,2023-08-29
490760,2023-08-28
490130,2023-08-27
491620,2023-08-26
489160,2023-08-25
491670,2023-08-24
491670,2023-08-23
490230,2023-08-22
492730,2023-08-21
486950,2023-08-20
487920,2023-08-19
488500,2023-08-18
488580,2023-08-17
488580,2023-08-16
489440,2023-08-15
492480,2023-08-14
492960,2023-08-13
491420,2023-08-12
485410,2023-08-11
496730,2023-08-10
496590,2023-08-09
495420,2023-08-08
493500,2023-08-07
496440,2023-08-06
496320,2023-08-05
494700,2023-08-04
500700,2023-08-01
500700,2023-07-31
493660,2023-07-30
487970,2023-07-29
491120,2023-07-28
488990,2023-07-27
488990,2023-07-26
490250,2023-07-25
488370,2023-07-24
486140,2023-07-23
483360,2023-07-22
485810,2023-07-21
486370,2023-07-20
486370,2023-07-19
484700,2023-07-18
488170,2023-07-17
488180,2023-07-16
483700,2023-07-15
488390,2023-07-14
492610,2023-07-13
492610,2023-07-12
492430,2023-07-11
491460,2023-07-10
498290,2023-07-09
499630,2023-07-08
497140,2023-07-07
503130,2023-07-06
503130,2023-07-05
503100,2023-07-04
502840,2023-07-03
502990,2023-07-02
499930,2023-07-01
498320,2023-06-30
492800,2023-06-28
492350,2023-06-27
492920,2023-06-26
497970,2023-06-25
499510,2023-06-24
512880,2023-06-23
497130,2023-06-22
497310,2023-06-21
485880,2023-06-20
489740,2023-06-19
486810,2023-06-18
492280,2023-06-17
493400,2023-06-16
488100,2023-06-15
488020,2023-06-14
488580,2023-06-13
499100,2023-06-12
481970,2023-06-11
470090,2023-06-10
493390,2023-06-09
490840,2023-06-08
492900,2023-06-07
496350,2023-06-06
510060,2023-06-05
511360,2023-06-04
509250,2023-06-03
508560,2023-06-02
510890,2023-06-01
513330,2023-05-31
509580,2023-05-30
513420,2023-05-29
518350,2023-05-28
515170,2023-05-27
519930,2023-05-26
514320,2023-05-25
516190,2023-05-24
515040,2023-05-23
522510,2023-05-22
523310,2023-05-21
518530,2023-05-20
514550,2023-05-19
510980,2023-05-18
512090,2023-05-17
511600,2023-05-16
515020,2023-05-15
521060,2023-05-14
513810,2023-05-13
520850,2023-05-12
530360,2023-05-11
530410,2023-05-10
529510,2023-05-09
531720,2023-05-08
535870,2023-05-07
527520,2023-05-06
533410,2023-05-05
536840,2023-05-04
541800,2023-05-03
540200,2023-05-02
546450,2023-05-01
557350,2023-04-30
549090,2023-04-29
543940,2023-04-28
532830,2023-04-27
535050,2023-04-26
523860,2023-04-25
517320,2023-04-23
517460,2023-04-22
516350,2023-04-21
513880,2023-04-19
517080,2023-04-18
517570,2023-04-17
514550,2023-04-16
512590,2023-04-15
509420,2023-04-14
510070,2023-04-12
510540,2023-04-11
508880,2023-04-10
504600,2023-04-09
503080,2023-04-08
510990,2023-04-07
507060,2023-04-06
507990,2023-04-05
511080,2023-04-04
511080,2023-04-03
518040,2023-04-02
544510,2023-04-01
544570,2023-03-31
549040,2023-03-29
511750,2023-03-28
511900,2023-03-27
510920,2023-03-26
507910,2023-03-25
508390,2023-03-24
481070,2023-03-22
480910,2023-03-18
469090,2023-03-17
465570,2023-03-15
469470,2023-03-14
470800,2023-03-13
452840,2023-03-12
445050,2023-03-11
446410,2023-03-10
497950,2023-03-08
509070,2023-03-07
503480,2023-03-06
511040,2023-03-05
509000,2023-03-04
556450,2023-03-03
556550,2023-03-01
556510,2023-02-28
559340,2023-02-27
584380,2023-02-26
584930,2023-02-25
540400,2023-02-24
522320,2023-02-22
511050,2023-02-21
498910,2023-02-20
499020,2023-02-19
491090,2023-02-18
476710,2023-02-17
476480,2023-02-16
472170,2023-02-14
459070,2023-02-13
456050,2023-02-12
460400,2023-02-11
449540,2023-02-08
445610,2023-02-07
442370,2023-02-06
449400,2023-02-05
447300,2023-02-04
448240,2023-02-03
450100,2023-02-01
447040,2023-01-31
447300,2023-01-30
446050,2023-01-29
448210,2023-01-28
438010,2023-01-27
445560,2023-01-25
437620,2023-01-24
435850,2023-01-23
448320,2023-01-22
449400,2023-01-21
448450,2023-01-20
428320,2023-01-18
431800,2023-01-17
418810,2023-01-16
411170,2023-01-15
409770,2023-01-14
409330,2023-01-13
411620,2023-01-11
411280,2023-01-10
406800,2023-01-08
410890,2023-01-07
413670,2023-01-06
394830,2023-01-05
400620,2023-01-04
397550,2023-01-03
397380,2023-01-02
409530,2023-01-01
411740,2022-12-31
398330,2022-12-30
416150,2022-12-29
434360,2022-12-28
443230,2022-12-27
397210,2022-12-26
414940,2022-12-25
410030,2022-12-24
406130,2022-12-23
390500,2022-12-22
397610,2022-12-21
396330,2022-12-20
391460,2022-12-19
396790,2022-12-18
393270,2022-12-17
395360,2022-12-16
378280,2022-12-15
378280,2022-12-14
383390,2022-12-13
385170,2022-12-12
379560,2022-12-11
372820,2022-12-10
370230,2022-12-09
363960,2022-12-07
362890,2022-12-06
361870,2022-12-05
363150,2022-12-04
363110,2022-12-03
358130,2022-12-02
357950,2022-12-01
358880,2022-11-30
357000,2022-11-29
355050,2022-11-28
360350,2022-11-27
358650,2022-11-26
349900,2022-11-24
354593,2022-11-23
355126,2022-11-22
356580,2022-11-21
357042,2022-11-20
353335,2022-11-19
353071,2022-11-18
347510,2022-11-17
349704,2022-11-16
354669,2022-11-15
355950,2022-11-14
358010,2022-11-13
354420,2022-11-12
349390,2022-11-11
350590,2022-11-10
350590,2022-11-09
354010,2022-11-08
361830,2022-11-07
361970,2022-11-06
362640,2022-11-05
362130,2022-11-04
348640,2022-11-02
346060,2022-11-01
334720,2022-10-31
332450,2022-10-30
329740,2022-10-29
329230,2022-10-28
330520,2022-10-27
330570,2022-10-26
328880,2022-10-25
328700,2022-10-24
327630,2022-10-23
328120,2022-10-22
327690,2022-10-21
326550,2022-10-20
326510,2022-10-19
327940,2022-10-18
328450,2022-10-17
328570,2022-10-16
331210,2022-10-15
328100,2022-10-14
329460,2022-10-13
329540,2022-10-12
326480,2022-10-11
327410,2022-10-10
324910,2022-10-09
323070,2022-10-08
326210,2022-10-07
326690,2022-10-05
331020,2022-10-04
330950,2022-10-03
332420,2022-10-02
331520,2022-10-01
331100,2022-09-30
318480,2022-09-29
318440,2022-09-28
318330,2022-09-27
316810,2022-09-26
316860,2022-09-25
317010,2022-09-24
316990,2022-09-23
316660,2022-09-22
316730,2022-09-21
317130,2022-09-20
316740,2022-09-19
316540,2022-09-18
315420,2022-09-17
315560,2022-09-15
315540,2022-09-14
313750,2022-09-13
317060,2022-09-12
309760,2022-09-11
309100,2022-09-10
303880,2022-09-09
302410,2022-09-08
302380,2022-09-07
302150,2022-09-06
302420,2022-09-05
302260,2022-09-04
302640,2022-09-03
299930,2022-09-02
298470,2022-09-01
299030,2022-08-31
299530,2022-08-30
298580,2022-08-29
297120,2022-08-28
295740,2022-08-27
298240,2022-08-26
297120,2022-08-24
290870,2022-08-23
293350,2022-08-22
293440,2022-08-21
290510,2022-08-20
288080,2022-08-19
300350,2022-08-17
297730,2022-08-16
302380,2022-08-15
302030,2022-08-14
303110,2022-08-13
304390,2022-08-12
311810,2022-08-10
311580,2022-08-09
317990,2022-08-08
315620,2022-08-05
315070,2022-08-03
311750,2022-08-02
316490,2022-08-01
317030,2022-07-31
317760,2022-07-30
319470,2022-07-29
319210,2022-07-27
320050,2022-07-26
319630,2022-07-25
318480,2022-07-24
320470,2022-07-23
320420,2022-07-22
318700,2022-07-20
318000,2022-07-19
318240,2022-07-18
321260,2022-07-16
322150,2022-07-15
320770,2022-07-13
316030,2022-07-12
316080,2022-07-11
316220,2022-07-10
314720,2022-07-08
312560,2022-07-06
315330,2022-07-05
314150,2022-07-04
318200,2022-07-03
321890,2022-07-02
327210,2022-07-01
319930,2022-06-29
311750,2022-06-28
307260,2022-06-27
305120,2022-06-26
313420,2022-06-25
316740,2022-06-24
317770,2022-06-22
319780,2022-06-21
316850,2022-06-20
317100,2022-06-19
316800,2022-06-18
319940,2022-06-17
316950,2022-06-15
315680,2022-06-14
321360,2022-06-13
326640,2022-06-12
329400,2022-06-11
321540,2022-06-10
320160,2022-06-08
317030,2022-06-07
317910,2022-06-06
312960,2022-06-05
312860,2022-06-01
315180,2022-05-31
310030,2022-05-30
308360,2022-05-29
305660,2022-05-28
304050,2022-05-27
303040,2022-05-25
301240,2022-05-24
301870,2022-05-23
302440,2022-05-22
303230,2022-05-21
299020,2022-05-18
301120,2022-05-17
302320,2022-05-16
305340,2022-05-15
305670,2022-05-14
301040,2022-05-13
255900,2022-05-12
308770,2022-05-11
291070,2022-05-09
285460,2022-05-08
283650,2022-05-07
284350,2022-05-06
280560,2022-05-05
283840,2022-05-04
280210,2022-05-02
282540,2022-05-01
281580,2022-04-30
280760,2022-04-29
279800,2022-04-28
281530,2022-04-27
280920,2022-04-26
279220,2022-04-25
278420,2022-04-24
277920,2022-04-23
278640,2022-04-21
278620,2022-04-20
277460,2022-04-19
275810,2022-04-18
276690,2022-04-17
279170,2022-04-16
279280,2022-04-15
277910,2022-04-14
277910,2022-04-13
278170,2022-04-12
281130,2022-04-11
280580,2022-04-10
279950,2022-04-09
277810,2022-04-08
274830,2022-04-07
276030,2022-04-06
273940,2022-04-05
277170,2022-04-04
271950,2022-04-03
269190,2022-04-02
271140,2022-03-31
271260,2022-03-30
270500,2022-03-29
270430,2022-03-28
266450,2022-03-27
262740,2022-03-26
262870,2022-03-25
262300,2022-03-17
262240,2022-03-16
263770,2022-03-15
263680,2022-03-14
262760,2022-03-13
264360,2022-03-12
258830,2022-03-11
256960,2022-03-10
256810,2022-03-09
257590,2022-03-08
260380,2022-03-07
258110,2022-03-06
254400,2022-03-05
254240,2022-03-04
256150,2022-03-03
256070,2022-03-02
255590,2022-03-01
259650,2022-02-28
259790,2022-02-27
259850,2022-02-26
260360,2022-02-25
261440,2022-02-24
261550,2022-02-23
259490,2022-02-22
260570,2022-02-21
257920,2022-02-20
254170,2022-02-19
260060,2022-02-18
263120,2022-02-16
265090,2022-02-15
269650,2022-02-13
268670,2022-02-12
264690,2022-02-11
262270,2022-02-10
262320,2022-02-09
262240,2022-02-08
260520,2022-02-07
264600,2022-02-06
267600,2022-02-05
263480,2022-02-04
272650,2022-02-03
272810,2022-02-02
272540,2022-02-01
274600,2022-01-31
276910,2022-01-30
278820,2022-01-29
279260,2022-01-28
277710,2022-01-27
277900,2022-01-26
278580,2022-01-25
277790,2022-01-24
279650,2022-01-23
277690,2022-01-22
275080,2022-01-21
275250,2022-01-20
275140,2022-01-19
274740,2022-01-18
273430,2022-01-17
273030,2022-01-16
275080,2022-01-15
274570,2022-01-14
266620,2022-01-13
279600,2022-01-12
277090,2022-01-11
280380,2022-01-10
278820,2022-01-09
273750,2022-01-08
281070,2022-01-07
286430,2022-01-04
290320,2022-01-03
292650,2022-01-02
295480,2022-01-01
296030,2021-12-31
273880,2021-12-30
298180,2021-12-29
296590,2021-12-28
295210,2021-12-27
298570,2021-12-26
299370,2021-12-25
298160,2021-12-24
300730,2021-12-22
300770,2021-12-21
301780,2021-12-20
300710,2021-12-19
299100,2021-12-18
298680,2021-12-17
274170,2021-12-16
299500,2021-12-15
301340,2021-12-14
302220,2021-12-13
297720,2021-12-12
301600,2021-12-11
303060,2021-12-10
277040,2021-12-09
307060,2021-12-08
307010,2021-12-07
306930,2021-12-06
309710,2021-12-05
303380,2021-12-04
301670,2021-12-03
273240,2021-12-02
293390,2021-12-01
291900,2021-11-30
290540,2021-11-29
294350,2021-11-28
294720,2021-11-27
290760,2021-11-26
288080,2021-11-25
289770,2021-11-24
291660,2021-11-23
286440,2021-11-22
284400,2021-11-21
282890,2021-11-20
280870,2021-11-19
278980,2021-11-18
281400,2021-11-17
283540,2021-11-16
281480,2021-11-15
280400,2021-11-14
285240,2021-11-13
286520,2021-11-12
284240,2021-11-11
284240,2021-11-10
283760,2021-11-09
281060,2021-11-08
280250,2021-11-07
279880,2021-11-06
278230,2021-11-05
276510,2021-11-04
276570,2021-11-03
278980,2021-11-02
276030,2021-11-01
275040,2021-10-31
275760,2021-10-30
276030,2021-10-29
276570,2021-10-28
276670,2021-10-27
276870,2021-10-26
275610,2021-10-25
275630,2021-10-24
276030,2021-10-23
275980,2021-10-22
274150,2021-10-21
274210,2021-10-20
273060,2021-10-19
274750,2021-10-18
272530,2021-10-17
271810,2021-10-16
272820,2021-10-15
270870,2021-10-14
270700,2021-10-13
271670,2021-10-12
270610,2021-10-11
275840,2021-10-09
279320,2021-10-06
279380,2021-10-05
281360,2021-10-04
281360,2021-10-03
280460,2021-10-02
281850,2021-10-01
284710,2021-09-30
282430,2021-09-29
280560,2021-09-28
276810,2021-09-26
276760,2021-09-25
276810,2021-09-23
275210,2021-09-22
274070,2021-09-21
274070,2021-09-20
274430,2021-09-19
274710,2021-09-18
273710,2021-09-17
274460,2021-09-16
274510,2021-09-15
273170,2021-09-14
276410,2021-09-13
273130,2021-09-12
272390,2021-09-11
277210,2021-09-10
278270,2021-09-09
278410,2021-09-08
276810,2021-09-07
273810,2021-09-06
271120,2021-09-05
270670,2021-09-04
270310,2021-09-03
272910,2021-09-02
272790,2021-09-01
270350,2021-08-31
274280,2021-08-30
270690,2021-08-29
275990,2021-08-28
281990,2021-08-27
278990,2021-08-26
278990,2021-08-25
278490,2021-08-24
276490,2021-08-23
276660,2021-08-22
274580,2021-08-21
272500,2021-08-20
268990,2021-08-17
269090,2021-08-16
269130,2021-08-15
269070,2021-08-14
263320,2021-08-13
264290,2021-08-12
264320,2021-08-11
266160,2021-08-10
263190,2021-08-09
259170,2021-08-08
256790,2021-08-07
256330,2021-08-06
256240,2021-08-04
256240,2021-08-03
257330,2021-08-02
255190,2021-08-01
254890,2021-07-31
257380,2021-07-30
255990,2021-07-28
256140,2021-07-27
251720,2021-07-26
250560,2021-07-25
247790,2021-07-24
247120,2021-07-23
246280,2021-07-22
246330,2021-07-21
245190,2021-07-20
245300,2021-07-19
244670,2021-07-18
245440,2021-07-17
247290,2021-07-16
246990,2021-07-15
246990,2021-07-14
246110,2021-07-13
247490,2021-07-12
249800,2021-07-11
249990,2021-07-10
249620,2021-07-09
250210,2021-07-07
250870,2021-07-06
250990,2021-07-05
249590,2021-07-04
251500,2021-07-03
252390,2021-07-02
251510,2021-07-01
251530,2021-06-30
253990,2021-06-29
249660,2021-06-28
247080,2021-06-27
246740,2021-06-26
244390,2021-06-25
241890,2021-06-24
241890,2021-06-23
241790,2021-06-22
242590,2021-06-21
241070,2021-06-20
239490,2021-06-19
234890,2021-06-18
244290,2021-06-17
244320,2021-06-16
241810,2021-06-15
240450,2021-06-14
239740,2021-06-13
240990,2021-06-12
237640,2021-06-11
239230,2021-06-10
239170,2021-06-09
241410,2021-06-08
239410,2021-06-07
239380,2021-06-06
234330,2021-06-03
237430,2021-06-02
239060,2021-06-01
242940,2021-05-31
241330,2021-05-30
239830,2021-05-29
226470,2021-05-27
232390,2021-05-26
232150,2021-05-25
231240,2021-05-24
232790,2021-05-23
230650,2021-05-22
229170,2021-05-21
223000,2021-05-20
230020,2021-05-19
228240,2021-05-18
231150,2021-05-17
228860,2021-05-16
231730,2021-05-15
216130,2021-05-13
219750,2021-05-12
224340,2021-05-11
221520,2021-05-09
216460,2021-05-08
214310,2021-05-07
206480,2021-05-06
216990,2021-05-05
207520,2021-05-04
220210,2021-05-03
220360,2021-05-02
221710,2021-05-01
232390,2021-04-30
232310,2021-04-29
235220,2021-04-28
237210,2021-04-27
236670,2021-04-26
236920,2021-04-25
237320,2021-04-24
238450,2021-04-23
233300,2021-04-22
238640,2021-04-21
241840,2021-04-20
241810,2021-04-19
240540,2021-04-18
246180,2021-04-17
246750,2021-04-16
239870,2021-04-15
250150,2021-04-14
248970,2021-04-13
250320,2021-04-12
249950,2021-04-11
247490,2021-04-10
247870,2021-04-09
244660,2021-04-08
247990,2021-04-07
250610,2021-04-06
252450,2021-04-05
249240,2021-04-04
249460,2021-04-03
247280,2021-04-02
252100,2021-04-01
257520,2021-03-31
257960,2021-03-30
258480,2021-03-29
252330,2021-03-28
256240,2021-03-27
252850,2021-03-26
251450,2021-03-24
251430,2021-03-23
251360,2021-03-22
251380,2021-03-21
251390,2021-03-19
239630,2021-03-18
251340,2021-03-17
248990,2021-03-16
248510,2021-03-15
247240,2021-03-14
246540,2021-03-13
247770,2021-03-12
242420,2021-03-10
245830,2021-03-09
246480,2021-03-08
247060,2021-03-07
247760,2021-03-06
246640,2021-03-05
246610,2021-03-04
249760,2021-03-03
253090,2021-03-02
252670,2021-03-01
254250,2021-02-28
253450,2021-02-27
255340,2021-02-26
248210,2021-02-24
254010,2021-02-23
251390,2021-02-22
245040,2021-02-21
247040,2021-02-20
252510,2021-02-19
251710,2021-02-18
259450,2021-02-17
258030,2021-02-16
261450,2021-02-15
254980,2021-02-14
257450,2021-02-13
261840,2021-02-12
246960,2021-02-11
257440,2021-02-10
241030,2021-02-09
251480,2021-02-08
249780,2021-02-07
243850,2021-02-06
242610,2021-02-05
237470,2021-02-04
239070,2021-02-03
239490,2021-02-02
243480,2021-02-01
240850,2021-01-31
244440,2021-01-30
243740,2021-01-29
232110,2021-01-28
239650,2021-01-27
238030,2021-01-26
234310,2021-01-25
233540,2021-01-24
234620,2021-01-23
231440,2021-01-22
226550,2021-01-21
227870,2021-01-20
226450,2021-01-19
219830,2021-01-18
212830,2021-01-17
229470,2021-01-16
228650,2021-01-15
239530,2021-01-14
238540,2021-01-13
244430,2021-01-12
249180,2021-01-11
248740,2021-01-10
248770,2021-01-09
246970,2021-01-08
255510,2021-01-07
254850,2021-01-06
258530,2021-01-05
260980,2021-01-04
258980,2021-01-03
257140,2021-01-02
255530,2021-01-01
257240,2020-12-30
257350,2020-12-29
257150,2020-12-28
257440,2020-12-27
257740,2020-12-26
256190,2020-12-25
258620,2020-12-24
259120,2020-12-23
259280,2020-12-22
256820,2020-12-21
256040,2020-12-20
255440,2020-12-19
256710,2020-12-18
258020,2020-12-17
260210,2020-12-16
257760,2020-12-15
259960,2020-12-14
258540,2020-12-13
258760,2020-12-12
259240,2020-12-11
260650,2020-12-10
261150,2020-12-09
262680,2020-12-08
259260,2020-12-07
258210,2020-12-06
258640,2020-12-05
257230,2020-12-04
260960,2020-12-02
258460,2020-12-01
262480,2020-11-30
254540,2020-11-29
251490,2020-11-28
246980,2020-11-27
247570,2020-11-26
246960,2020-11-25
249470,2020-11-24
253030,2020-11-23
259020,2020-11-22
258050,2020-11-21
259040,2020-11-20
256200,2020-11-19
259510,2020-11-18
260480,2020-11-17
262770,2020-11-16
260050,2020-11-15
285550,2020-11-14
269960,2020-11-13
268520,2020-11-12
273010,2020-11-11
272970,2020-11-10
275990,2020-11-09
267260,2020-11-08
251960,2020-11-07
252960,2020-11-06
269990,2020-11-04
290950,2020-11-03
282420,2020-11-02
289940,2020-11-01
276960,2020-10-31
269550,2020-10-30
277500,2020-10-29
280960,2020-10-28
285440,2020-10-27
286980,2020-10-26
281000,2020-10-25
290000,2020-10-24
290470,2020-10-23
293750,2020-10-22
296440,2020-10-21
294020,2020-10-20
266980,2020-10-19
303540,2020-10-18
315620,2020-10-17
321330,2020-10-14
317330,2020-10-13
318020,2020-10-12
314460,2020-10-11
308810,2020-10-10
309210,2020-10-09
292020,2020-10-07
296740,2020-10-06
295960,2020-10-05
294210,2020-10-04
285030,2020-10-03
292520,2020-10-02
289040,2020-10-01
299730,2020-09-30
297730,2020-09-29
294240,2020-09-28
295300,2020-09-27
291240,2020-09-26
288050,2020-09-25
277970,2020-09-24
287440,2020-09-23
280930,2020-09-22
