"Close","DateTime"
274970,2020-09-21
271860,2020-09-20
272480,2020-09-19
267540,2020-09-18
267970,2020-09-17
268850,2020-09-16
269020,2020-09-15
268920,2020-09-14
264520,2020-09-13
268420,2020-09-12
263010,2020-09-11
228000,2020-09-10
253710,2020-09-09
254690,2020-09-08
251210,2020-09-07
246680,2020-09-06
246680,2020-09-05
246170,2020-09-04
224520,2020-09-03
243100,2020-09-02
244270,2020-09-01
243600,2020-08-31
238270,2020-08-30
234210,2020-08-29
231020,2020-08-27
234200,2020-08-26
235300,2020-08-25
234610,2020-08-24
231180,2020-08-23
229370,2020-08-22
231000,2020-08-21
225020,2020-08-20
230980,2020-08-19
227000,2020-08-18
227370,2020-08-17
231970,2020-08-16
224510,2020-08-15
220270,2020-08-14
220500,2020-08-13
224470,2020-08-12
222470,2020-08-11
222170,2020-08-10
220510,2020-08-09
214910,2020-08-08
230020,2020-08-06
236600,2020-08-05
234910,2020-08-04
232810,2020-08-03
232710,2020-08-02
232200,2020-08-01
233770,2020-07-31
208020,2020-07-30
235470,2020-07-29
234310,2020-07-28
234500,2020-07-27
233500,2020-07-26
230970,2020-07-25
229300,2020-07-24
202910,2020-07-23
218380,2020-07-22
218000,2020-07-21
219010,2020-07-20
229000,2020-07-19
245480,2020-07-18
254480,2020-07-17
231020,2020-07-16
241370,2020-07-15
238970,2020-07-14
236300,2020-07-13
234280,2020-07-12
227010,2020-07-11
226170,2020-07-10
224700,2020-07-08
224700,2020-07-07
220980,2020-07-06
217810,2020-07-05
223010,2020-07-04
212010,2020-07-03
207800,2020-07-01
205770,2020-06-30
205300,2020-06-29
202200,2020-06-28
202170,2020-06-27
200270,2020-06-26
188430,2020-06-25
191480,2020-06-24
194580,2020-06-23
201000,2020-06-22
197800,2020-06-21
194800,2020-06-20
192410,2020-06-19
183500,2020-06-18
188180,2020-06-17
185670,2020-06-16
185710,2020-06-15
182910,2020-06-14
179480,2020-06-13
179470,2020-06-12
177500,2020-06-11
179800,2020-06-10
179880,2020-06-09
177910,2020-06-08
176110,2020-06-07
176810,2020-06-06
176810,2020-06-05
177810,2020-06-03
177880,2020-06-02
177120,2020-06-01
177020,2020-05-31
176010,2020-05-30
176190,2020-05-29
170610,2020-05-28
175710,2020-05-27
173780,2020-05-26
175320,2020-05-25
176490,2020-05-24
175480,2020-05-23
177310,2020-05-22
173050,2020-05-21
177010,2020-05-20
178910,2020-05-19
176910,2020-05-18
175780,2020-05-17
169110,2020-05-16
169080,2020-05-15
168540,2020-05-14
168610,2020-05-13
171080,2020-05-12
170210,2020-05-11
168420,2020-05-10
164920,2020-05-09
164310,2020-05-08
157000,2020-05-07
162890,2020-05-06
161380,2020-05-05
161420,2020-05-04
161390,2020-05-03
160790,2020-05-02
160490,2020-05-01
156000,2020-04-30
161420,2020-04-29
162410,2020-04-28
160790,2020-04-27
161510,2020-04-26
161520,2020-04-25
161390,2020-04-24
155030,2020-04-23
162690,2020-04-22
163080,2020-04-21
160890,2020-04-20
154420,2020-04-19
154390,2020-04-18
155910,2020-04-17
155000,2020-04-16
159690,2020-04-15
159610,2020-04-14
160280,2020-04-13
161090,2020-04-12
162240,2020-04-11
161450,2020-04-10
161060,2020-04-08
159650,2020-04-07
161390,2020-04-06
162950,2020-04-05
164190,2020-04-04
164490,2020-04-03
148960,2020-04-02
148960,2020-04-01
149030,2020-03-18
159920,2020-03-17
160690,2020-03-16
158370,2020-03-15
156570,2020-03-14
154490,2020-03-13
148510,2020-03-12
153900,2020-03-11
153990,2020-03-10
153890,2020-03-09
155060,2020-03-08
149960,2020-03-07
153470,2020-03-06
149950,2020-03-05
152710,2020-03-04
154360,2020-03-03
153130,2020-03-02
156990,2020-03-01
155060,2020-02-29
150890,2020-02-28
157010,2020-02-27
157090,2020-02-26
156390,2020-02-25
156290,2020-02-24
156090,2020-02-23
152550,2020-02-22
152320,2020-02-21
142030,2020-02-20
143930,2020-02-19
143490,2020-02-18
144030,2020-02-17
141620,2020-02-16
141860,2020-02-15
140690,2020-02-14
138490,2020-02-13
140430,2020-02-12
140020,2020-02-11
136040,2020-02-10
139590,2020-02-09
138890,2020-02-08
137690,2020-02-07
135060,2020-02-06
136730,2020-02-05
136690,2020-02-04
135690,2020-02-03
136040,2020-02-02
135500,2020-02-01
135340,2020-01-31
134540,2020-01-30
137290,2020-01-29
134020,2020-01-28
137190,2020-01-27
136190,2020-01-26
135790,2020-01-25
135490,2020-01-24
130000,2020-01-23
135290,2020-01-22
134850,2020-01-21
134390,2020-01-20
134990,2020-01-19
134490,2020-01-18
134490,2020-01-17
131000,2020-01-16
135160,2020-01-15
134960,2020-01-14
135500,2020-01-13
134150,2020-01-12
134290,2020-01-11
133130,2020-01-10
132090,2020-01-09
133900,2020-01-08
139350,2020-01-07
139660,2020-01-06
138090,2020-01-05
139220,2020-01-04
136790,2020-01-03
129500,2020-01-02
132990,2020-01-01
132990,2019-12-31
133190,2019-12-30
131620,2019-12-29
131580,2019-12-28
131790,2019-12-27
129760,2019-12-26
131820,2019-12-25
131910,2019-12-24
131090,2019-12-23
131490,2019-12-22
131690,2019-12-21
132620,2019-12-20
128590,2019-12-19
129990,2019-12-18
129150,2019-12-17
130670,2019-12-16
127520,2019-12-15
125840,2019-12-14
126920,2019-12-13
129010,2019-12-12
127510,2019-12-11
131050,2019-12-10
135840,2019-12-09
138030,2019-12-08
134450,2019-12-07
132550,2019-12-06
127010,2019-12-05
130490,2019-12-04
129040,2019-12-03
127650,2019-12-02
126550,2019-12-01
128120,2019-11-30
126070,2019-11-29
124020,2019-11-28
125990,2019-11-27
125820,2019-11-26
122970,2019-11-25
124150,2019-11-24
122740,2019-11-23
119110,2019-11-22
117940,2019-11-21
118980,2019-11-20
119130,2019-11-19
122520,2019-11-18
122650,2019-11-17
122500,2019-11-16
122530,2019-11-15
114970,2019-11-14
117870,2019-11-13
117700,2019-11-12
115240,2019-11-11
114960,2019-11-10
114330,2019-11-09
114150,2019-11-08
113380,2019-11-07
114240,2019-11-06
112900,2019-11-05
114150,2019-11-04
113650,2019-11-03
113710,2019-11-02
113020,2019-11-01
111520,2019-10-31
112550,2019-10-30
111960,2019-10-29
111410,2019-10-28
112610,2019-10-27
111380,2019-10-26
112160,2019-10-25
112050,2019-10-24
111910,2019-10-23
112320,2019-10-22
113430,2019-10-21
113400,2019-10-20
113740,2019-10-19
114020,2019-10-17
114230,2019-10-16
114220,2019-10-15
114110,2019-10-14
113960,2019-10-13
114030,2019-10-12
114860,2019-10-11
114020,2019-10-10
114830,2019-10-09
114980,2019-10-08
114920,2019-10-07
114730,2019-10-06
114500,2019-10-05
115050,2019-10-04
114430,2019-10-03
115490,2019-10-02
115230,2019-10-01
115010,2019-09-30
115810,2019-09-29
114640,2019-09-28
114660,2019-09-27
113500,2019-09-26
114380,2019-09-25
114180,2019-09-24
114450,2019-09-23
113930,2019-09-22
114310,2019-09-21
115250,2019-09-20
114500,2019-09-19
115330,2019-09-18
115360,2019-09-17
115140,2019-09-16
114550,2019-09-15
113430,2019-09-14
113780,2019-09-13
114440,2019-09-12
116740,2019-09-11
116640,2019-09-10
116000,2019-09-08
116750,2019-09-07
116440,2019-09-06
114000,2019-09-05
114750,2019-09-04
114050,2019-09-03
114510,2019-09-02
113750,2019-09-01
113820,2019-08-31
115930,2019-08-30
112000,2019-08-29
113120,2019-08-28
112200,2019-08-27
112250,2019-08-26
110850,2019-08-25
113010,2019-08-24
115810,2019-08-23
116000,2019-08-22
116850,2019-08-21
117310,2019-08-20
116960,2019-08-19
117030,2019-08-18
117340,2019-08-17
118170,2019-08-16
117010,2019-08-14
116700,2019-08-13
117150,2019-08-12
117000,2019-08-11
116950,2019-08-10
117510,2019-08-09
119320,2019-08-07
119670,2019-08-06
119550,2019-08-05
120250,2019-08-04
119440,2019-08-03
119720,2019-08-02
119000,2019-08-01
120790,2019-07-31
119140,2019-07-30
120240,2019-07-29
121490,2019-07-28
120640,2019-07-27
123020,2019-07-26
119500,2019-07-25
118920,2019-07-24
120280,2019-07-23
125240,2019-07-22
123350,2019-07-21
122140,2019-07-20
120020,2019-07-19
119210,2019-07-17
118130,2019-07-16
118710,2019-07-15
121120,2019-07-14
124920,2019-07-13
126310,2019-07-12
127460,2019-07-11
129580,2019-07-10
129680,2019-07-09
129720,2019-07-08
128890,2019-07-07
130650,2019-07-06
132450,2019-07-05
127500,2019-07-04
130820,2019-07-03
129840,2019-07-02
129150,2019-07-01
130140,2019-06-30
129290,2019-06-29
129410,2019-06-27
132260,2019-06-26
132340,2019-06-25
132040,2019-06-24
134040,2019-06-23
133930,2019-06-22
131970,2019-06-21
132000,2019-06-20
134630,2019-06-19
134010,2019-06-18
132610,2019-06-17
135490,2019-06-16
137910,2019-06-15
136540,2019-06-14
132090,2019-06-12
131350,2019-06-11
130580,2019-06-10
131410,2019-06-09
127190,2019-06-08
132140,2019-06-07
130980,2019-06-03
132680,2019-06-02
134580,2019-06-01
136980,2019-05-31
135370,2019-05-30
137390,2019-05-29
135970,2019-05-28
136960,2019-05-27
142010,2019-05-25
141420,2019-05-24
140460,2019-05-23
142010,2019-05-22
144010,2019-05-21
142380,2019-05-20
140360,2019-05-19
143510,2019-05-18
146010,2019-05-17
146470,2019-05-16
146380,2019-05-15
148490,2019-05-14
151510,2019-05-13
150470,2019-05-12
147970,2019-05-11
150960,2019-05-10
153500,2019-05-09
156010,2019-05-08
153890,2019-05-07
152390,2019-05-06
150010,2019-05-05
147510,2019-05-04
148510,2019-05-03
142410,2019-05-02
146010,2019-05-01
145070,2019-04-30
142380,2019-04-29
143520,2019-04-28
142860,2019-04-27
141070,2019-04-26
138120,2019-04-25
140480,2019-04-24
139520,2019-04-23
139420,2019-04-22
139380,2019-04-21
134700,2019-04-20
135460,2019-04-19
134790,2019-04-18
134790,2019-04-17
134010,2019-04-16
135430,2019-04-15
136900,2019-04-14
134500,2019-04-13
136000,2019-04-12
137310,2019-04-11
137310,2019-04-10
137500,2019-04-09
141750,2019-04-08
136900,2019-04-07
133910,2019-04-06
131900,2019-04-05
132000,2019-04-03
132000,2019-03-30
132000,2019-03-29
131890,2019-03-28
131890,2019-03-27
129420,2019-03-26
129510,2019-03-25
129520,2019-03-24
128940,2019-03-19
128940,2019-03-18
128890,2019-03-17
128830,2019-03-16
129850,2019-03-15
131020,2019-03-14
131020,2019-03-13
128550,2019-03-12
128470,2019-03-11
129050,2019-03-10
130420,2019-03-09
131510,2019-03-08
130370,2019-03-07
130370,2019-03-06
131540,2019-03-05
125980,2019-03-04
127070,2019-03-03
129860,2019-03-02
134500,2019-03-01
132000,2019-02-28
132000,2019-02-27
132500,2019-02-26
133000,2019-02-25
134500,2019-02-24
136500,2019-02-23
125000,2019-02-22
129700,2019-02-20
129700,2019-02-19
128000,2019-02-18
129000,2019-02-17
123500,2019-02-16
121000,2019-02-15
118500,2019-02-14
118500,2019-02-13
119300,2019-02-12
119000,2019-02-11
117100,2019-02-10
117100,2019-02-09
116450,2019-02-08
116450,2019-02-07
116450,2019-02-06
118500,2019-02-05
117500,2019-02-04
116500,2019-02-03
110000,2019-02-02
113000,2019-02-01
118500,2019-01-31
118500,2019-01-30
119450,2019-01-29
118300,2019-01-28
118000,2019-01-27
117900,2019-01-26
116500,2019-01-25
115000,2019-01-24
115000,2019-01-23
115400,2019-01-22
116500,2019-01-21
116300,2019-01-20
114500,2019-01-19
114500,2019-01-18
115900,2019-01-17
115900,2019-01-16
114500,2019-01-15
112500,2019-01-14
109900,2019-01-13
114000,2019-01-12
113000,2019-01-11
108900,2019-01-10
108900,2019-01-09
108800,2019-01-08
109000,2019-01-07
107000,2019-01-06
105500,2019-01-05
105900,2019-01-04
106000,2019-01-03
106000,2019-01-02
104500,2019-01-01
105000,2018-12-31
108000,2018-12-30
107000,2018-12-29
103000,2018-12-28
107500,2018-12-27
107500,2018-12-26
112000,2018-12-25
105000,2018-12-24
101000,2018-12-23
99900,2018-12-21
99700,2018-12-20
99700,2018-12-19
99900,2018-12-18
99400,2018-12-17
99400,2018-12-16
99500,2018-12-15
101350,2018-12-14
101300,2018-12-13
101300,2018-12-12
97100,2018-12-11
108190,2018-12-10
107900,2018-12-09
112410,2018-12-08
115170,2018-12-07
113030,2018-12-05
113520,2018-12-04
113670,2018-12-03
114300,2018-12-02
121100,2018-12-01
113580,2018-11-30
112450,2018-11-29
112450,2018-11-28
121150,2018-11-27
123030,2018-11-26
123350,2018-11-25
127250,2018-11-24
127250,2018-11-23
127710,2018-11-22
127710,2018-11-21
127910,2018-11-20
128400,2018-11-19
127220,2018-11-18
120870,2018-11-17
118200,2018-11-16
118400,2018-11-15
118400,2018-11-14
121000,2018-10-24
140390,2018-10-23
141940,2018-10-22
144150,2018-10-21
121000,2018-10-02
121000,2018-10-01
151770,2018-09-30
170220,2018-09-29
172310,2018-09-28
175390,2018-09-27
175390,2018-09-26
186680,2018-09-25
169990,2018-09-24
160000,2018-09-23
149340,2018-09-22
143900,2018-09-21
145880,2018-09-18
145880,2018-09-17
143650,2018-09-16
142700,2018-09-15
139070,2018-09-14
137650,2018-09-13
137600,2018-09-12
137160,2018-09-11
135330,2018-09-10
138160,2018-09-09
129630,2018-09-08
128240,2018-09-07
135110,2018-09-05
136890,2018-09-04
136840,2018-09-03
119770,2018-09-01
111890,2018-08-31
109970,2018-08-30
110350,2018-08-29
110110,2018-08-28
110610,2018-08-27
107150,2018-08-26
105430,2018-08-25
104390,2018-08-24
102790,2018-08-23
105090,2018-08-22
105460,2018-08-21
105840,2018-08-20
104140,2018-08-19
103050,2018-08-18
103300,2018-08-17
107120,2018-08-16
107090,2018-08-15
105030,2018-08-14
105550,2018-08-13
106260,2018-08-12
100850,2018-08-11
104280,2018-08-10
109430,2018-08-09
103360,2018-08-08
102540,2018-08-07
89760,2018-08-06
95960,2018-08-05
98170,2018-08-04
101480,2018-08-03
105770,2018-08-02
112960,2018-08-01
105980,2018-07-31
105410,2018-07-30
114700,2018-07-29
116500,2018-07-28
96940,2018-07-27
94560,2018-07-26
93160,2018-07-25
91550,2018-07-24
94060,2018-07-23
93700,2018-07-22
88970,2018-07-21
86500,2018-07-20
81490,2018-07-19
81960,2018-07-18
81340,2018-07-17
81950,2018-07-16
79190,2018-07-15
80740,2018-07-14
79610,2018-07-13
78220,2018-07-12
77900,2018-07-11
77850,2018-07-09
79460,2018-07-08
79860,2018-07-07
80190,2018-07-06
80370,2018-07-05
78470,2018-07-04
80140,2018-07-03
81600,2018-07-02
83310,2018-07-01
83580,2018-06-30
79750,2018-06-29
82280,2018-06-28
82280,2018-06-27
79740,2018-06-26
78910,2018-06-25
81550,2018-06-24
87050,2018-06-23
81740,2018-06-22
74910,2018-06-20
74000,2018-06-19
72270,2018-06-18
70540,2018-06-17
70310,2018-06-16
69320,2018-06-15
68670,2018-06-14
67690,2018-06-13
70080,2018-06-12
70350,2018-06-11
67810,2018-06-10
65760,2018-06-09
67350,2018-06-08
64390,2018-06-07
65030,2018-06-06
65090,2018-06-05
65210,2018-06-04
64250,2018-06-03
64390,2018-06-02
63900,2018-06-01
65020,2018-05-31
64640,2018-05-30
64380,2018-05-29
62920,2018-05-28
63530,2018-05-27
63630,2018-05-26
63970,2018-05-25
63670,2018-05-24
63440,2018-05-23
63640,2018-05-22
63870,2018-05-21
63330,2018-05-20
62010,2018-05-19
61380,2018-05-18
62640,2018-05-17
62740,2018-05-16
61520,2018-05-15
64140,2018-05-14
63300,2018-05-13
64550,2018-05-12
65970,2018-05-11
66900,2018-05-10
66530,2018-05-09
65710,2018-05-08
63900,2018-05-07
59230,2018-05-06
63500,2018-05-05
63830,2018-05-04
61160,2018-05-03
61170,2018-05-02
59640,2018-05-01
59650,2018-04-30
57030,2018-04-29
58540,2018-04-28
56030,2018-04-27
56350,2018-04-25
55470,2018-04-24
54500,2018-04-23
55290,2018-04-22
55870,2018-04-21
56330,2018-04-20
56130,2018-04-19
55740,2018-04-18
55920,2018-04-17
42000,2018-04-11
42000,2018-04-10
58200,2018-04-09
58650,2018-04-08
56600,2018-04-07
51710,2018-04-06
50940,2018-04-05
50940,2018-04-04
50560,2018-04-03
50540,2018-04-02
50800,2018-04-01
50290,2018-03-31
50800,2018-03-30
51020,2018-03-29
50450,2018-03-28
50460,2018-03-27
50490,2018-03-26
51030,2018-03-25
49910,2018-03-24
49210,2018-03-23
48990,2018-03-19
48570,2018-03-18
48190,2018-03-17
48310,2018-03-16
48650,2018-03-15
48490,2018-03-14
48510,2018-03-13
48160,2018-03-12
48260,2018-03-11
48030,2018-03-10
47960,2018-03-09
47890,2018-03-08
47860,2018-03-07
47880,2018-03-06
47750,2018-03-05
47690,2018-03-04
47700,2018-03-03
47080,2018-03-02
44690,2018-03-01
44700,2018-02-28
44710,2018-02-27
44720,2018-02-26
44780,2018-02-25
44760,2018-02-24
44780,2018-02-23
44930,2018-02-21
45180,2018-02-20
45750,2018-02-19
45750,2018-02-18
46090,2018-02-17
46970,2018-02-16
47380,2018-02-14
48170,2018-02-13
48770,2018-02-12
48490,2018-02-11
47270,2018-02-10
47250,2018-02-09
46700,2018-02-07
45450,2018-02-06
46900,2018-02-05
46760,2018-02-04
47440,2018-02-03
47040,2018-02-02
46470,2018-01-31
46450,2018-01-30
45670,2018-01-29
45500,2018-01-28
45680,2018-01-27
45160,2018-01-26
45330,2018-01-25
45330,2018-01-24
45660,2018-01-23
45800,2018-01-22
45790,2018-01-21
45970,2018-01-20
45330,2018-01-19
44580,2018-01-17
44480,2018-01-16
44290,2018-01-15
44210,2018-01-14
44260,2018-01-13
44110,2018-01-12
44150,2018-01-10
44010,2018-01-09
43660,2018-01-08
43950,2018-01-07
43530,2018-01-06
43320,2018-01-05
43240,2018-01-03
43740,2018-01-02
43390,2018-01-01
42880,2017-12-31
42880,2017-12-30
42350,2017-12-29
42030,2017-12-27
41890,2017-12-26
41890,2017-12-25
41790,2017-12-24
41940,2017-12-23
41860,2017-12-22
41940,2017-12-20
41860,2017-12-19
41970,2017-12-18
41810,2017-12-17
41830,2017-12-16
41900,2017-12-15
42110,2017-12-13
42190,2017-12-12
42200,2017-12-11
42110,2017-12-10
42070,2017-12-09
42030,2017-12-08
41950,2017-12-06
42020,2017-12-04
41860,2017-12-03
41640,2017-12-02
41550,2017-12-01
41390,2017-11-29
41360,2017-11-28
41270,2017-11-27
41180,2017-11-26
41180,2017-11-25
41270,2017-11-24
41240,2017-11-22
41210,2017-11-21
40930,2017-11-20
40940,2017-11-19
40960,2017-11-17
41000,2017-11-15
41010,2017-11-14
41220,2017-11-13
41360,2017-11-12
40990,2017-11-11
40830,2017-11-10
40740,2017-11-07
40700,2017-11-06
40720,2017-11-05
40660,2017-11-04
40540,2017-11-03
40540,2017-11-01
40580,2017-10-31
40520,2017-10-30
40550,2017-10-29
40690,2017-10-28
40600,2017-10-27
40320,2017-10-25
40280,2017-10-24
40300,2017-10-23
40180,2017-10-22
40110,2017-10-21
40130,2017-10-20
40170,2017-10-18
40210,2017-10-17
40190,2017-10-16
40080,2017-10-15
40070,2017-10-14
39970,2017-10-13
40170,2017-10-11
40160,2017-10-10
40240,2017-10-09
40410,2017-10-08
39780,2017-10-07
39710,2017-10-06
39480,2017-10-04
39370,2017-10-03
39300,2017-10-02
39160,2017-10-01
39110,2017-09-27
39070,2017-09-26
39060,2017-09-25
39000,2017-09-24
38920,2017-09-23
38930,2017-09-22
38920,2017-09-20
38930,2017-09-19
38920,2017-09-18
38970,2017-09-17
38980,2017-09-16
39040,2017-09-15
39100,2017-09-13
39200,2017-09-12
39140,2017-09-11
39000,2017-09-10
39000,2017-09-09
39040,2017-09-06
38940,2017-09-05
38820,2017-09-04
38790,2017-09-03
38900,2017-09-02
38820,2017-09-01
38740,2017-08-30
38720,2017-08-29
38630,2017-08-28
38580,2017-08-27
38590,2017-08-26
38520,2017-08-25
38380,2017-08-23
38330,2017-08-22
38300,2017-08-21
38300,2017-08-20
38280,2017-08-19
38240,2017-08-18
38200,2017-08-16
38200,2017-08-15
38170,2017-08-14
38130,2017-08-13
38120,2017-08-12
38130,2017-08-11
38150,2017-08-09
38110,2017-08-08
38110,2017-08-07
38150,2017-08-06
38210,2017-08-05
38260,2017-08-02
38210,2017-08-01
38190,2017-07-31
38130,2017-07-30
38120,2017-07-29
38070,2017-07-28
38010,2017-07-26
38000,2017-07-25
37790,2017-07-24
37720,2017-07-23
37750,2017-07-22
37760,2017-07-21
37820,2017-07-19
37770,2017-07-18
37780,2017-07-17
37790,2017-07-16
37800,2017-07-15
37820,2017-07-14
37850,2017-07-12
37900,2017-07-11
37930,2017-07-10
37880,2017-07-09
37860,2017-07-08
37890,2017-07-07
37880,2017-07-05
37880,2017-07-04
37800,2017-07-03
37790,2017-07-02
37840,2017-07-01
37890,2017-06-30
37680,2017-06-28
37590,2017-06-27
37540,2017-06-26
37540,2017-06-24
37570,2017-06-23
37440,2017-06-21
37420,2017-06-20
37450,2017-06-19
37500,2017-06-18
37500,2017-06-17
37320,2017-06-16
37310,2017-06-14
37300,2017-06-13
37270,2017-06-12
37300,2017-06-11
37350,2017-06-10
37360,2017-06-09
37370,2017-06-07
37380,2017-06-06
37300,2017-06-05
37330,2017-06-03
37320,2017-06-02
37340,2017-05-31
37340,2017-05-30
37360,2017-05-29
37380,2017-05-28
37370,2017-05-27
37430,2017-05-26
37430,2017-05-24
37480,2017-05-23
37530,2017-05-22
37350,2017-05-21
37400,2017-05-20
37410,2017-05-19
37670,2017-05-17
37710,2017-05-16
37550,2017-05-15
37540,2017-05-14
37560,2017-05-13
37590,2017-05-12
37590,2017-05-10
37570,2017-05-09
37540,2017-05-08
37570,2017-05-07
37590,2017-05-06
37630,2017-05-05
37700,2017-05-03
37650,2017-05-02
37620,2017-05-01
37670,2017-04-30
37730,2017-04-29
37730,2017-04-28
37620,2017-04-26
37600,2017-04-25
37530,2017-04-23
37530,2017-04-22
37490,2017-04-21
37480,2017-04-19
37490,2017-04-18
37500,2017-04-17
37550,2017-04-16
37550,2017-04-15
37600,2017-04-14
37590,2017-04-12
37630,2017-04-11
37630,2017-04-09
37630,2017-04-08
37610,2017-04-07
37610,2017-04-05
37650,2017-04-04
37530,2017-04-03
37690,2017-04-02
37400,2017-03-29
37520,2017-03-28
37660,2017-03-27
37640,2017-03-26
37540,2017-03-25
37670,2017-03-24
37480,2017-03-22
37480,2017-03-20
37480,2017-03-17
37570,2017-03-15
37950,2017-03-14
37630,2017-03-13
37500,2017-03-12
37490,2017-03-11
37590,2017-03-10
37490,2017-03-08
37240,2017-03-07
37460,2017-03-06
37610,2017-03-05
37740,2017-03-04
37810,2017-03-03
37830,2017-03-01
37840,2017-02-28
37790,2017-02-27
37790,2017-02-26
37810,2017-02-25
37780,2017-02-24
37800,2017-02-22
37800,2017-02-21
37870,2017-02-20
37900,2017-02-19
37930,2017-02-18
38020,2017-02-17
38110,2017-02-15
38150,2017-02-14
38080,2017-02-13
38140,2017-02-12
38230,2017-02-11
38290,2017-02-10
38260,2017-02-08
38260,2017-02-07
38360,2017-02-06
38470,2017-02-05
38520,2017-02-04
38430,2017-02-03
38240,2017-02-01
38260,2017-01-31
38210,2017-01-30
38230,2017-01-29
38510,2017-01-28
38590,2017-01-27
38580,2017-01-25
38600,2017-01-24
38540,2017-01-23
38500,2017-01-22
38330,2017-01-21
38080,2017-01-20
38240,2017-01-18
38200,2017-01-17
38340,2017-01-16
39140,2017-01-15
39440,2017-01-14
39510,2017-01-13
39790,2017-01-11
39790,2017-01-10
39650,2017-01-08
39450,2017-01-07
39040,2017-01-06
39030,2017-01-04
39000,2017-01-03
39140,2017-01-02
38790,2017-01-01
